Time Interval,Agent 0,Agent 2,Agent 1,Agent 3,Agent 4
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,36.75331474069956,0.0,0.0,0.0
4,0.0,36.75331474069956,8.800817832883254,0.0,0.0
5,30.83842300166739,36.75331474069956,8.800817832883254,0.0,0.0
6,30.83842300166739,36.75331474069956,8.800817832883254,13.247465938974027,13.841778741592083
7,30.83842300166739,36.75331474069956,17.65695941896944,13.247465938974027,13.841778741592083
8,30.83842300166739,36.75331474069956,17.65695941896944,48.72384790460549,13.841778741592083
9,30.83842300166739,31.33961795398942,26.229114016992533,35.47638196563146,30.612230299331568
10,30.83842300166739,31.33961795398942,47.06624938173767,35.47638196563146,30.612230299331568
11,31.103561502353323,31.33961795398942,47.06624938173767,35.47638196563146,46.22842859461273
12,48.309316530476856,31.33961795398942,38.21010779565148,35.47638196563146,58.413955868906086
13,48.309316530476856,56.38078348226276,38.21010779565148,49.354067444008926,58.413955868906086
14,32.8784878267586,56.38078348226276,38.21010779565148,49.354067444008926,42.797757573624914
15,51.07383153965225,53.5644590719054,74.45741630524336,49.354067444008926,60.42546922047112
16,51.07383153965225,53.5644590719054,53.620280940498226,49.354067444008926,60.42546922047112
17,51.07383153965225,53.5644590719054,53.620280940498226,82.74028519560568,60.42546922047112
18,48.9067696657769,53.5644590719054,53.620280940498226,61.243360062898866,60.42546922047112
19,72.56645373581378,52.173401063725144,53.620280940498226,61.243360062898866,60.42546922047112
20,72.56645373581378,52.173401063725144,58.0391824670917,61.243360062898866,60.42546922047112
21,72.56645373581378,77.59485145309961,58.0391824670917,61.243360062898866,59.84312743532199
22,54.371110022920135,77.59485145309961,58.0391824670917,61.243360062898866,59.84312743532199
23,54.371110022920135,59.101162594797316,58.0391824670917,63.131523918741976,59.84312743532199
24,60.22824494882009,59.101162594797316,79.64682666609927,63.131523918741976,59.84312743532199
25,72.2093815861318,60.25690521419258,79.64682666609927,75.68351110735296,59.84312743532199
26,72.2093815861318,60.25690521419258,69.37612138312174,75.68351110735296,59.84312743532199
27,72.2093815861318,60.25690521419258,69.37612138312174,75.68351110735296,84.19861557902298
28,65.60417456609476,60.25690521419258,69.37612138312174,75.68351110735296,84.19861557902298
29,65.60417456609476,84.78883681571702,61.84635036865526,75.55324590114856,84.19861557902298
