Time Interval,Agent 0,Agent 1,Agent 2,Agent 4,Agent 3
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,15.439202762782063,9.087060592073412,11.56357117198024,0.0,16.008509727342027
4,15.439202762782063,9.087060592073412,11.56357117198024,28.391002037926146,16.008509727342027
5,15.439202762782063,42.433293942763676,11.56357117198024,28.391002037926146,16.008509727342027
6,15.439202762782063,9.087060592073412,24.5483893129771,28.391002037926146,16.45809130957855
7,31.61834015731991,42.433293942763676,12.984818140996857,28.391002037926146,16.45809130957855
8,31.61834015731991,42.433293942763676,12.984818140996857,28.391002037926146,16.45809130957855
9,31.61834015731991,33.34623335069027,19.61216210148181,28.391002037926146,16.45809130957855
10,31.61834015731991,33.34623335069027,19.61216210148181,42.32068020102932,33.99221189678758
11,31.61834015731991,33.34623335069027,19.61216210148181,42.32068020102932,20.634559566218915
12,31.61834015731991,25.39407315572397,58.4134705882353,42.32068020102932,20.634559566218915
13,48.75266741601403,25.39407315572397,49.3166753480018,42.32068020102932,51.27492316539488
14,28.48801859548297,43.68537691847604,38.80130848675348,35.693063711098056,51.27492316539488
15,28.48801859548297,43.68537691847604,38.80130848675348,35.693063711098056,30.97184345257536
16,43.36680626668637,43.68537691847604,38.80130848675348,35.693063711098056,30.97184345257536
17,38.561468565427774,54.3354785963172,41.65715761113606,35.693063711098056,13.402396348452273
18,38.561468565427774,54.3354785963172,32.56036237090256,26.883100756450553,42.12744715741668
19,47.20632597184424,36.04417483356514,32.56036237090256,26.883100756450553,42.12744715741668
20,47.20632597184424,36.04417483356514,32.56036237090256,26.883100756450553,42.12744715741668
21,47.20632597184424,55.08242939889931,32.56036237090256,39.00140409657697,56.21872232918951
22,47.20632597184424,47.73867898005721,32.56036237090256,39.00140409657697,45.94997293909514
23,47.20632597184424,47.73867898005721,63.85271306690615,39.00140409657697,45.94997293909514
24,47.20632597184424,47.73867898005721,43.093443197126184,39.00140409657697,45.94997293909514
25,47.20632597184424,47.73867898005721,43.093443197126184,39.00140409657697,45.94997293909514
26,58.62911594703974,47.73867898005721,43.093443197126184,51.00042312873475,45.94997293909514
27,58.62911594703974,47.73867898005721,43.093443197126184,51.00042312873475,45.94997293909514
28,46.27238598753893,47.73867898005721,70.93925729681185,53.02610704293461,45.94997293909514
