Time Interval,Agent 4,Agent 0,Agent 1,Agent 3,Agent 2
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,9.104400922325185,0.0,0.0,0.0
4,15.987405188970994,9.104400922325185,0.0,0.0,31.246429864253393
5,15.987405188970994,9.104400922325185,35.70899080871013,0.0,31.246429864253393
6,15.987405188970994,9.104400922325185,35.70899080871013,14.166506395125033,31.246429864253393
7,25.662764901201214,38.804188773076206,35.70899080871013,14.166506395125033,31.246429864253393
8,0.0,38.804188773076206,35.70899080871013,42.569645853155436,31.246429864253393
9,25.662764901201214,29.699787850751015,35.70899080871013,42.569645853155436,31.246429864253393
10,42.70566560326399,49.87654250936058,49.42577897360905,42.569645853155436,42.71772850678733
11,42.70566560326399,49.87654250936058,46.24217279842662,42.569645853155436,42.71772850678733
12,42.70566560326399,41.89797572752374,46.24217279842662,58.06540023096533,42.71772850678733
13,42.70566560326399,47.18081476876816,46.24217279842662,58.06540023096533,42.71772850678733
14,69.87400224616687,47.18081476876816,46.24217279842662,72.85275669472628,42.71772850678733
15,69.87400224616687,47.18081476876816,54.22841725117657,72.85275669472628,75.94538461538461
16,69.87400224616687,43.99922621543087,54.22841725117657,72.85275669472628,75.94538461538461
17,69.87400224616687,65.24123610368207,54.22841725117657,65.05485081673119,75.94538461538461
18,52.83110154410408,59.60825972561549,49.796678272197155,65.05485081673119,75.94538461538461
19,72.43737426348514,59.60825972561549,58.89535672945386,65.05485081673119,75.94538461538461
20,72.43737426348514,59.60825972561549,58.89535672945386,65.05485081673119,75.94538461538461
21,72.43737426348514,59.60825972561549,66.26796329289843,65.05485081673119,60.24895022624434
22,72.43737426348514,59.60825972561549,66.26796329289843,65.05485081673119,65.00077828054299
23,72.43737426348514,59.60825972561549,66.26796329289843,60.1440466506395,65.00077828054299
24,72.43737426348514,69.34427413875356,66.26796329289843,60.1440466506395,65.00077828054299
25,68.87527914320127,69.34427413875356,65.35848053427775,60.1440466506395,65.00077828054299
26,68.87527914320127,69.34427413875356,65.35848053427775,80.96466085137598,65.00077828054299
27,60.34893931009039,69.34427413875356,65.35848053427775,80.96466085137598,65.00077828054299
28,60.34893931009039,69.34427413875356,65.35848053427775,80.96466085137598,85.3956742081448
29,60.34893931009039,68.46186879273705,65.35848053427775,65.38817355810085,85.3956742081448
