Time Interval,Agent 5,Agent 6,Agent 2,Agent 7,Agent 3,Agent 8,Agent 4,Agent 0,Agent 9,Agent 1
0,0.0,0.0,29.30839941489059,0.0,0.0,0.0,0.0,18.086935127439073,0.0,0.0
1,0.0,0.0,112.6743989742717,0.0,56.35116581047503,0.0,0.0,18.086935127439073,0.0,0.0
2,0.0,0.0,93.8459223452195,0.0,77.86540736719998,0.0,90.14571301683267,18.086935127439073,0.0,0.0
3,0.0,0.0,83.36599955938112,0.0,67.40814613958126,0.0,108.30383196925717,0.0,0.0,20.685249251276932
4,79.18366226558977,0.0,67.83205494030393,0.0,67.40814613958126,0.0,108.30383196925717,0.0,0.0,79.29470141297084
5,72.79706699987082,28.821601853939008,49.99438587787821,0.0,31.723697503265633,0.0,96.20310673707955,0.0,0.0,79.29470141297084
6,70.91795863512752,110.39384545503306,39.55308995135841,34.38399374648521,22.41112268333636,0.0,96.20310673707955,0.0,0.0,69.60909550892491
7,48.605987884452944,98.7027794262723,34.2296094060034,87.87574158275801,0.0,55.46524230933481,89.40958864032841,0.0,0.0,51.43122562083918
8,38.44110749603704,71.56320458209014,34.2296094060034,87.87574158275801,66.51039191646376,97.70831824180117,56.78952760325208,0.0,0.0,37.11494803601498
9,11.059392730383637,61.72686228175715,18.075057260159188,52.97204692016134,71.22441726493575,97.70831824180117,56.78952760325208,0.0,110.88184323889008,37.11494803601498
10,0.0,61.72686228175715,18.075057260159188,52.97204692016134,56.3403287018033,97.70831824180117,56.78952760325208,0.0,110.88184323889008,37.11494803601498
11,80.75005088462532,61.72686228175715,10.235706123599646,33.48214126942144,51.08260496067986,91.50866742823872,56.78952760325208,0.0,95.48413920758983,23.560034408665203
12,80.75005088462532,57.39239450846469,10.235706123599646,23.814479553241405,51.08260496067986,64.48160669464419,47.8144845875847,0.0,77.94320328206464,16.509985181069474
13,80.75005088462532,44.863088384939076,10.235706123599646,16.532686696454643,8.233093922050658,54.9559794037508,32.802979626064555,0.0,63.56938582668026,0.0
14,71.1637816118559,44.863088384939076,10.235706123599646,0.0,8.233093922050658,54.9559794037508,25.938943650199782,0.0,63.56938582668026,0.0
15,71.1637816118559,34.981665827264024,10.235706123599646,0.0,8.233093922050658,47.06911558416765,10.340685150302313,0.0,54.232812909032994,0.0
16,41.37678567998475,34.981665827264024,10.235706123599646,0.0,8.233093922050658,32.42889590307659,10.340685150302313,0.0,54.232812909032994,0.0
17,41.37678567998475,17.386741865277408,10.235706123599646,0.0,8.233093922050658,32.42889590307659,0.0,0.0,32.039579015986696,0.0
18,23.62646944737508,0.0,0.0,0.0,0.0,32.42889590307659,0.0,0.0,18.94087019009436,0.0
19,0.0,0.0,0.0,0.0,0.0,19.655668008854594,0.0,0.0,18.94087019009436,0.0
20,0.0,0.0,0.0,0.0,0.0,19.655668008854594,0.0,0.0,18.94087019009436,0.0
21,0.0,0.0,0.0,0.0,0.0,19.655668008854594,0.0,0.0,18.94087019009436,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,
