Time Interval,Agent 0,Agent 2,Agent 3,Agent 4,Agent 5,Agent 1,Agent 6,Agent 7,Agent 8,Agent 9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,18.086935127439073,29.30839941489059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,18.086935127439073,112.6743989742717,56.35116581047503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,18.086935127439073,93.8459223452195,77.86540736719998,90.14571301683267,0.0,0.0,0.0,0.0,0.0,0.0
4,18.086935127439073,83.36599955938112,67.40814613958126,108.30383196925717,79.18366226558977,20.685249251276932,0.0,0.0,0.0,0.0
5,0.0,67.83205494030393,67.40814613958126,108.30383196925717,72.79706699987082,79.29470141297084,28.821601853939008,0.0,0.0,0.0
6,0.0,49.99438587787821,31.723697503265633,96.20310673707955,70.91795863512752,79.29470141297084,110.39384545503306,34.38399374648521,0.0,0.0
7,0.0,39.55308995135841,22.41112268333636,96.20310673707955,48.605987884452944,69.60909550892491,98.7027794262723,87.87574158275801,55.46524230933481,0.0
8,0.0,34.2296094060034,0.0,89.40958864032841,38.44110749603704,51.43122562083918,71.56320458209014,87.87574158275801,97.70831824180117,0.0
9,0.0,34.2296094060034,66.51039191646376,56.78952760325208,11.059392730383637,37.11494803601498,61.72686228175715,52.97204692016134,97.70831824180117,110.88184323889008
10,0.0,18.075057260159188,71.22441726493575,56.78952760325208,0.0,37.11494803601498,61.72686228175715,52.97204692016134,97.70831824180117,110.88184323889008
11,0.0,18.075057260159188,56.3403287018033,56.78952760325208,80.75005088462532,37.11494803601498,61.72686228175715,33.48214126942144,91.50866742823872,95.48413920758983
12,0.0,10.235706123599646,51.08260496067986,56.78952760325208,80.75005088462532,23.560034408665203,57.39239450846469,23.814479553241405,64.48160669464419,77.94320328206464
13,0.0,10.235706123599646,51.08260496067986,47.8144845875847,80.75005088462532,16.509985181069474,44.863088384939076,16.532686696454643,54.9559794037508,63.56938582668026
14,0.0,10.235706123599646,8.233093922050658,32.802979626064555,71.1637816118559,0.0,44.863088384939076,0.0,54.9559794037508,63.56938582668026
15,0.0,10.235706123599646,8.233093922050658,25.938943650199782,71.1637816118559,0.0,34.981665827264024,0.0,47.06911558416765,54.232812909032994
16,0.0,10.235706123599646,8.233093922050658,10.340685150302313,41.37678567998475,0.0,34.981665827264024,0.0,32.42889590307659,54.232812909032994
17,0.0,10.235706123599646,8.233093922050658,10.340685150302313,41.37678567998475,0.0,17.386741865277408,0.0,32.42889590307659,32.039579015986696
18,0.0,10.235706123599646,8.233093922050658,0.0,23.62646944737508,0.0,0.0,0.0,32.42889590307659,18.94087019009436
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.655668008854594,18.94087019009436
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.655668008854594,18.94087019009436
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.655668008854594,18.94087019009436
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,,,,,,
