Time Interval,Agent 4,Agent 0,Agent 1,Agent 2,Agent 3
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,28.40900287474633,44.43038202021802,0.0,0.0
4,0.0,28.40900287474633,25.167925728773614,48.70333033726199,0.0
5,43.44639502065072,28.40900287474633,25.167925728773614,48.70333033726199,30.1566947941411
6,43.44639502065072,28.40900287474633,9.146546583301923,33.23259160323887,46.62989651186209
7,43.44639502065072,28.40900287474633,57.13094237134284,15.704654162308536,46.62989651186209
8,26.50113779013786,0.0,57.13094237134284,67.3107809754206,46.62989651186209
9,9.00852197639996,63.99728633700893,47.98439578804093,67.3107809754206,46.62989651186209
10,112.02555916977735,63.99728633700893,47.98439578804093,67.3107809754206,30.1566947941411
11,91.67141902349798,63.99728633700893,47.98439578804093,47.634602126003664,80.58838772599233
12,91.67141902349798,103.7883640440083,79.4297702950817,69.20146893818071,80.58838772599233
13,91.67141902349798,85.77850302748297,53.73278425617255,69.20146893818071,50.431692931851224
14,80.08062045980625,85.77850302748297,141.8557811506038,136.19440228147545,112.82222753319704
15,56.95864957774301,85.77850302748297,112.87672508824147,136.19440228147545,106.64723194751377
16,56.95864957774301,85.77850302748297,112.87672508824147,128.81371729339713,91.78234797507014
17,113.55551465415208,125.18252148961048,112.87672508824147,128.81371729339713,91.78234797507014
18,113.55551465415208,96.64903463343434,112.87672508824147,99.99645437644895,82.64797886369969
19,113.55551465415208,96.64903463343434,106.13285791095659,99.99645437644895,122.32689146574629
20,113.55551465415208,133.27548233407236,106.13285791095659,154.74079237454774,110.18354135800936
21,127.96850240166418,108.05690076514875,157.60310061108396,154.74079237454774,110.18354135800936
22,127.96850240166418,148.24023801040258,157.60310061108396,144.10535055409747,110.18354135800936
23,113.76509923935805,148.24023801040258,157.60310061108396,124.52035461506519,159.1202601274082
24,161.25499735140994,123.43724031908447,147.89657458883616,172.4926050970186,159.1202601274082
25,161.25499735140994,193.1698372152561,147.89657458883616,139.61997411706037,154.39631280400158
26,161.25499735140994,193.1698372152561,147.89657458883616,198.88313836716097,172.22607764507237
27,152.11850253961157,176.04832554155104,179.37730891088927,153.20655674400228,172.22607764507237
28,206.65611520814883,158.98625648443758,179.37730891088927,189.89386766378857,172.22607764507237
