Time Interval,Agent 4,Agent 0,Agent 2,Agent 3,Agent 1
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,35.71092309876381
3,16.03731419045376,6.6391200366924386,9.14295009219736,0.0,35.71092309876381
4,16.03731419045376,6.6391200366924386,9.14295009219736,28.41478226963671,35.71092309876381
5,16.03731419045376,6.6391200366924386,9.14295009219736,28.41478226963671,35.71092309876381
6,31.291187729494528,11.945708841130475,9.14295009219736,28.41478226963671,35.71092309876381
7,31.291187729494528,11.945708841130475,14.440168835560561,28.41478226963671,15.699993447778796
8,31.291187729494528,25.517568689118942,14.440168835560561,28.41478226963671,15.699993447778796
9,31.291187729494528,5.306588804438038,23.99912756596235,28.41478226963671,15.699993447778796
10,31.291187729494528,18.878448652426503,23.99912756596235,28.41478226963671,27.275223321539336
11,31.291187729494528,13.571859847988467,23.99912756596235,16.46855838464852,27.275223321539336
12,31.291187729494528,33.23528316515966,23.99912756596235,16.46855838464852,27.275223321539336
13,32.5859997608053,19.663423317171187,23.99912756596235,27.48986662619014,26.6243496920456
14,32.5859997608053,28.522874896256493,23.99912756596235,27.48986662619014,39.72803477045385
15,32.5859997608053,28.522874896256493,43.64163535693549,27.48986662619014,39.72803477045385
16,32.5859997608053,31.650365286332068,49.31057820004138,36.4863604041805,39.72803477045385
17,32.5859997608053,63.66812999606867,49.31057820004138,41.04993906820843,39.72803477045385
18,52.63291090819123,63.66812999606867,49.31057820004138,41.04993906820843,76.96826486262177
19,52.63291090819123,60.43471858209933,49.31057820004138,41.04993906820843,66.04390861835495
20,64.70377060315408,60.43471858209933,49.31057820004138,57.565821319434264,66.04390861835495
21,64.70377060315408,60.43471858209933,49.31057820004138,57.565821319434264,75.21526066920019
22,64.70377060315408,60.43471858209933,57.54083663976855,30.94581623017347,75.21526066920019
23,51.359713450228334,60.43471858209933,84.44259764124243,62.465515004410854,75.21526066920019
24,55.389041185310155,64.50991733280915,84.44259764124243,62.465515004410854,75.21526066920019
25,65.40885928778408,64.50991733280915,54.77452723217419,62.465515004410854,75.21526066920019
26,65.40885928778408,64.50991733280915,78.76691019439379,57.29741309995829,75.21526066920019
27,73.98666763440096,64.50991733280915,65.73535645695982,74.357866756848,81.19005209015855
28,73.98666763440096,84.09308249246494,65.73535645695982,74.357866756848,81.19005209015855
