Time Interval,Agent 4,Agent 2,Agent 0,Agent 3,Agent 1
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,15.828140550151936
3,0.0,28.321301446051166,8.978766537068244,0.0,15.828140550151936
4,11.526669023344866,28.321301446051166,8.978766537068244,11.526669023344866,15.828140550151936
5,16.77803378761286,28.321301446051166,32.826642096044374,19.46618749071542,33.26376142832499
6,16.77803378761286,28.321301446051166,32.826642096044374,0.0,33.26376142832499
7,43.418429544491694,28.321301446051166,32.826642096044374,19.46618749071542,33.26376142832499
8,31.891760521146832,30.042176816509407,32.826642096044374,39.04275706590813,33.26376142832499
9,31.891760521146832,62.28058759927503,44.56614860471597,39.04275706590813,33.26376142832499
10,63.74713498539226,62.28058759927503,44.56614860471597,39.04275706590813,33.26376142832499
11,58.49577022112427,62.28058759927503,44.56614860471597,39.04275706590813,63.00677140696116
12,58.49577022112427,49.72175999751083,54.2028403285519,54.021076680990134,63.00677140696116
13,58.49577022112427,49.72175999751083,54.2028403285519,54.021076680990134,47.20002653892597
14,50.11507939346255,49.72175999751083,54.2028403285519,70.26688926730233,47.20002653892597
15,50.11507939346255,49.72175999751083,54.2028403285519,70.26688926730233,56.10224983744907
16,50.11507939346255,58.62145701906547,54.2028403285519,70.26688926730233,56.10224983744907
17,57.38434578796499,58.62145701906547,66.01701941322435,70.26688926730233,56.10224983744907
18,57.38434578796499,73.03409246482106,60.87056003768527,53.25775379223451,56.10224983744907
19,61.13487246427844,64.1343954432664,60.87056003768527,53.25775379223451,61.08045308581362
20,61.13487246427844,64.1343954432664,60.87056003768527,63.2193226521708,61.08045308581362
21,61.13487246427844,71.79657467115754,60.87056003768527,63.2193226521708,72.36474867637106
22,85.33793073566873,71.79657467115754,71.66737304441288,63.2193226521708,72.36474867637106
23,85.33793073566873,71.79657467115754,71.66737304441288,63.2193226521708,63.46252537784796
24,85.33793073566873,71.79657467115754,71.66737304441288,81.1473100856657,63.46252537784796
25,78.06866434116631,71.79657467115754,96.92528894255649,86.09816069060757,76.20575363915023
26,78.06866434116631,71.79657467115754,76.17428179031594,86.09816069060757,76.20575363915023
27,78.06866434116631,67.01242795024774,69.53101770146361,86.09816069060757,76.28321379758759
28,78.06866434116631,67.01242795024774,69.53101770146361,86.09816069060757,76.28321379758759
