Time Interval,Agent 4,Agent 1,Agent 2,Agent 0,Agent 3
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,44.321712521570625,0.0,0.0,0.0
4,68.33545051873608,53.39626677635916,0.0,0.0,0.0
5,68.33545051873608,53.39626677635916,42.30947919871859,0.0,0.0
6,68.33545051873608,37.4460910581504,55.92376338272804,39.34903682814325,0.0
7,56.77811596949168,37.4460910581504,55.92376338272804,39.34903682814325,47.91579276022078
8,56.77811596949168,100.88511569309796,42.30947919871859,39.34903682814325,47.91579276022078
9,56.77811596949168,91.81056143830943,42.30947919871859,70.70892076617733,47.91579276022078
10,84.87652541569946,91.81056143830943,92.51158643020851,50.602128540192155,47.91579276022078
11,84.87652541569946,91.81056143830943,92.51158643020851,50.602128540192155,95.45325464692185
12,84.87652541569946,63.439024634947565,92.51158643020851,96.95579996848606,77.74787496964268
13,84.87652541569946,133.0592838264718,92.51158643020851,79.92018144260467,119.42336980295306
14,84.87652541569946,133.0592838264718,92.51158643020851,139.48262421565897,103.52148865807317
15,154.54148467478325,116.17044436927767,124.88001562935845,139.48262421565897,103.52148865807317
16,114.68678052015727,140.43718289026356,124.88001562935845,98.56289249428539,141.28918814619652
17,98.9958619546165,117.35739220418856,139.964895267482,189.9952023799502,121.0471716527137
18,98.9958619546165,101.91759317651511,139.964895267482,145.84330123659848,105.60228575299483
19,146.5704877066654,101.91759317651511,122.3688591862381,145.84330123659848,105.60228575299483
20,146.5704877066654,118.74901878722903,95.83943975867234,126.19973310280668,127.34822471838858
21,133.19779833246483,118.74901878722903,146.88750521218256,126.19973310280668,120.71901126661905
22,133.19779833246483,167.7948729267831,146.88750521218256,169.5429258213591,120.71901126661905
23,187.8110414988867,167.7948729267831,146.88750521218256,169.5429258213591,178.00268538863492
24,187.8110414988867,167.7948729267831,137.95818736825757,148.1143533058342,157.7134285826501
25,187.8110414988867,185.28845089923007,167.98417114075622,148.1143533058342,157.7134285826501
26,180.7863150788763,185.28845089923007,151.13070694449635,231.49268191207608,157.7134285826501
27,180.7863150788763,185.28845089923007,231.3887974739966,231.49268191207608,174.21069058667277
28,180.7863150788763,199.67896025271318,220.49691906091567,231.49268191207608,212.27299475944392
29,149.57171822445403,192.9585055639322,190.80089448241952,231.49268191207608,180.71300174252812
