Time Interval,Agent 0,Agent 2,Agent 3,Agent 4,Agent 1
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,7.874961370918651,0.0,5.843073236168949,0.0,0.0
4,7.874961370918651,16.858959548471542,5.843073236168949,0.0,0.0
5,7.874961370918651,16.858959548471542,5.843073236168949,29.51408727732257,28.544964097905275
6,7.874961370918651,16.858959548471542,22.049849502441724,16.927008100537513,28.651287292463763
7,18.268476068403377,16.858959548471542,22.049849502441724,16.927008100537513,0.0
8,18.268476068403377,26.72090443496063,22.049849502441724,16.927008100537513,26.665170163699575
9,21.850423588563824,25.55010320835528,33.59993448724755,39.511833423598134,26.665170163699575
10,21.850423588563824,25.55010320835528,17.39315822097477,39.511833423598134,26.665170163699575
11,45.68092372661261,9.861944886489082,36.7284905938196,22.584825323060617,26.665170163699575
12,45.68092372661261,25.55010320835528,19.335332372844835,22.584825323060617,26.665170163699575
13,45.68092372661261,25.55010320835528,23.949768028581587,49.613416988416986,26.665170163699575
14,45.68092372661261,31.457560952736472,43.43704967349035,49.613416988416986,26.665170163699575
15,34.22401483553351,31.457560952736472,41.263594389990196,49.613416988416986,64.27913208942621
16,34.22401483553351,56.64481874951511,41.263594389990196,50.02159410541764,64.27913208942621
17,54.02261138734522,64.7089364729938,41.263594389990196,50.02159410541764,64.27913208942621
18,54.02261138734522,64.7089364729938,39.24553863384871,50.02159410541764,64.27913208942621
19,54.02261138734522,64.7089364729938,61.71515573160638,50.02159410541764,44.52304183627713
20,54.02261138734522,64.7089364729938,61.71515573160638,22.99300244006126,54.30397383485619
21,54.02261138734522,64.7089364729938,59.18345474731317,51.086212197976906,54.30397383485619
22,54.02261138734522,64.7089364729938,59.18345474731317,76.91883112912524,54.30397383485619
23,76.05092099431174,64.7089364729938,56.93471719374012,76.91883112912524,54.30397383485619
24,76.05092099431174,64.7089364729938,56.93471719374012,76.91883112912524,20.53813935137465
25,76.05092099431174,59.4492691851665,67.6543028672889,76.91883112912524,72.57539876657523
26,76.05092099431174,84.24189025292817,67.6543028672889,76.91883112912524,72.57539876657523
27,76.05092099431174,71.01304079309206,67.6543028672889,76.91883112912524,63.923590267707915
28,74.8958400207114,71.01304079309206,59.801466645683995,76.91883112912524,63.923590267707915
