Time Interval,Agent 0,Agent 2,Agent 3,Agent 4,Agent 1
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,53.51572628110442,0.0,0.0,0.0
4,68.42749413938606,53.51572628110442,0.0,0.0,43.37516313439267
5,68.42749413938606,53.51572628110442,0.0,0.0,43.37516313439267
6,68.42749413938606,37.51835643676855,39.42702639897165,0.0,43.37516313439267
7,56.853902551651586,37.51835643676855,39.42702639897165,47.83128935034056,90.1239661792096
8,56.853902551651586,115.77355482331554,39.42702639897165,47.83128935034056,72.66058827972726
9,56.853902551651586,106.65146131121463,77.30931578832089,47.83128935034056,58.37739731360263
10,103.18617287649003,106.65146131121463,122.21239765333348,95.42262693219239,58.37739731360263
11,103.18617287649003,106.65146131121463,122.21239765333348,95.42262693219239,121.37583189314621
12,103.18617287649003,78.25519838654698,122.21239765333348,86.29800079353743,121.37583189314621
13,103.18617287649003,136.83626815134645,122.21239765333348,100.679895325765,121.37583189314621
14,103.18617287649003,136.83626815134645,105.15439164908699,160.34571116224367,94.6542695652158
15,162.880104906559,123.1992474718782,105.15439164908699,160.34571116224367,166.5904567393969
16,125.6473848752903,109.67083888194523,115.43920488224913,160.34571116224367,166.5904567393969
17,115.38326560578084,173.61571185092603,115.43920488224913,153.70366554370648,166.5904567393969
18,183.9995063247507,142.3657128735371,150.0775602580758,127.10662497794206,166.5904567393969
19,183.9995063247507,151.45484047267354,190.0011865436978,161.07007061460058,166.5904567393969
20,183.9995063247507,151.45484047267354,168.1037909848689,143.5419682102772,199.95063547355147
21,183.9995063247507,187.02372684922167,163.39126690833325,189.59848141891212,179.63898476671247
22,162.5472273535224,187.02372684922167,133.7178302232906,164.83579698631146,179.63898476671247
23,235.05258431037527,187.02372684922167,204.1122985750524,164.83579698631146,179.63898476671247
24,219.3528448255707,187.02372684922167,172.07303602547904,230.54821846830473,179.63898476671247
25,207.23112160902454,223.07076923076923,217.70244981744952,214.0798770948639,179.63898476671247
26,207.23112160902454,223.07076923076923,217.70244981744952,214.0798770948639,263.4091763215469
27,207.23112160902454,213.98164163163275,179.85612050519995,210.9687339863089,260.22001596468726
28,192.8234829449743,187.08076093625724,209.81488443262882,210.9687339863089,241.90239806532156
29,192.8234829449743,213.19089682990568,209.81488443262882,210.9687339863089,241.90239806532156
