Time Interval,Agent 4,Agent 1,Agent 0,Agent 2,Agent 3
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,53.50464248098734,0.0,0.0,0.0
4,0.0,53.50464248098734,68.44520335482967,0.0,0.0
5,0.0,53.50464248098734,68.44520335482967,78.30480573921147,0.0
6,32.98784322777947,37.51310101730923,68.44520335482967,78.30480573921147,0.0
7,53.754902910334565,37.51310101730923,56.868902745815205,78.30480573921147,68.01136219408845
8,53.754902910334565,89.07004423534316,56.868902745815205,64.65283441264609,68.01136219408845
9,80.49631345387711,79.95152843940296,56.868902745815205,64.65283441264609,68.01136219408845
10,65.03204829450374,79.95152843940296,67.12415680809919,64.65283441264609,59.04624132361326
11,65.03204829450374,79.95152843940296,67.12415680809919,104.58991242957617,122.59532744318675
12,124.75029155292157,76.60249371427666,67.12415680809919,104.58991242957617,122.59532744318675
13,99.28684937973736,73.49721820086873,129.9522088805859,104.58991242957617,95.86307900948098
14,96.09585146818584,115.94021038657641,110.36889902697689,104.58991242957617,95.86307900948098
15,123.82572686241748,115.94021038657641,110.36889902697689,104.58991242957617,145.18010494509696
16,123.82572686241748,111.91190488173675,110.36889902697689,152.28099640479434,145.18010494509696
17,123.82572686241748,111.91190488173675,156.4269844377554,118.8998093752842,145.18010494509696
18,146.0691124851715,142.28141028526287,151.13001649414173,118.8998093752842,121.98713615137667
19,146.0691124851715,136.9815140539144,151.13001649414173,169.61864808380514,121.98713615137667
20,146.0691124851715,136.9815140539144,181.1176811074263,152.07048335411196,198.11057746504116
21,133.93871386503014,136.9815140539144,181.1176811074263,152.07048335411196,181.1758114206981
22,174.30394111115754,177.55524141487626,181.1176811074263,145.0318189887102,181.1758114206981
23,174.30394111115754,166.55649599533203,181.1176811074263,176.6098063586027,164.7066531888613
24,204.43151798872077,207.0670726028664,181.1176811074263,176.6098063586027,216.41582394263938
25,216.02440207709145,197.04857303100758,218.13683487482828,223.87654550878884,198.439452225877
26,216.02440207709145,238.3044111770077,228.49788026215623,229.45244818254292,198.439452225877
27,216.02440207709145,233.744591979698,228.49788026215623,229.45244818254292,228.21573280331646
28,237.8138422111261,233.744591979698,228.49788026215623,229.45244818254292,279.21338978113033
29,237.8138422111261,210.65281695471742,214.92530417909924,198.47122248669245,279.21338978113033
