Time Interval,Agent 0,Agent 2,Agent 5,Agent 9,Agent 3,Agent 8,Agent 6,Agent 7,Agent 1,Agent 4
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,83.43346399518953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,83.43346399518953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,26.559148126297636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,37.687249690836275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,26.559148126297636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,26.559148126297636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,120.88880699674384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,154.80796628413566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,137.39287937792855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,56.53912552047288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,56.53912552047288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,26.20658135827821,17.805190067716737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,11.628462213170199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,19.219979038288574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,27.11331287026782,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,66.75144557759921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,37.22287372427173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,19.690972526778214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,12.884832074020116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,12.884832074020116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,12.884832074020116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,12.884832074020116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,6.117085420832373,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,1.9934462595981597,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,22.44136820695602,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,47.7956145330816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,47.7956145330816,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,33.13503003025325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,10.693661823297235,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
