Time Interval,Agent 2,Agent 1,Agent 4,Agent 3,Agent 0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,15.439202762782063
3,11.56357117198024,9.087060592073412,0.0,16.008509727342027,15.439202762782063
4,11.56357117198024,9.087060592073412,28.391002037926146,16.008509727342027,15.439202762782063
5,11.56357117198024,42.433293942763676,28.391002037926146,16.008509727342027,15.439202762782063
6,24.5483893129771,9.087060592073412,28.391002037926146,16.45809130957855,31.61834015731991
7,12.984818140996857,42.433293942763676,28.391002037926146,16.45809130957855,31.61834015731991
8,12.984818140996857,42.433293942763676,28.391002037926146,16.45809130957855,31.61834015731991
9,19.61216210148181,33.34623335069027,28.391002037926146,16.45809130957855,31.61834015731991
10,19.61216210148181,33.34623335069027,42.32068020102932,33.99221189678758,31.61834015731991
11,19.61216210148181,33.34623335069027,42.32068020102932,20.634559566218915,31.61834015731991
12,58.4134705882353,25.39407315572397,42.32068020102932,20.634559566218915,48.75266741601403
13,49.3166753480018,25.39407315572397,42.32068020102932,51.27492316539488,28.48801859548297
14,38.80130848675348,43.68537691847604,35.693063711098056,51.27492316539488,28.48801859548297
15,38.80130848675348,43.68537691847604,35.693063711098056,30.97184345257536,43.36680626668637
16,38.80130848675348,43.68537691847604,35.693063711098056,30.97184345257536,38.561468565427774
17,41.65715761113606,54.3354785963172,35.693063711098056,13.402396348452273,38.561468565427774
18,32.56036237090256,54.3354785963172,26.883100756450553,42.12744715741668,47.20632597184424
19,32.56036237090256,36.04417483356514,26.883100756450553,42.12744715741668,47.20632597184424
20,32.56036237090256,36.04417483356514,26.883100756450553,42.12744715741668,47.20632597184424
21,32.56036237090256,55.08242939889931,39.00140409657697,56.21872232918951,47.20632597184424
22,32.56036237090256,47.73867898005721,39.00140409657697,45.94997293909514,47.20632597184424
23,63.85271306690615,47.73867898005721,39.00140409657697,45.94997293909514,47.20632597184424
24,43.093443197126184,47.73867898005721,39.00140409657697,45.94997293909514,47.20632597184424
25,43.093443197126184,47.73867898005721,39.00140409657697,45.94997293909514,58.62911594703974
26,43.093443197126184,47.73867898005721,51.00042312873475,45.94997293909514,58.62911594703974
27,43.093443197126184,47.73867898005721,51.00042312873475,45.94997293909514,46.27238598753893
28,70.93925729681185,47.73867898005721,53.02610704293461,45.94997293909514,46.27238598753893
