Time Interval,Agent 13
0,0.0
1,0.0
2,23.72
3,14.57
4,74.64
5,74.64
6,74.64
7,74.64
8,74.64
9,191.23
10,191.25
11,191.25
12,191.25
13,191.25
14,191.25
15,191.26
16,191.26
17,191.26
18,191.26
19,191.26
20,179.84
21,169.88
22,142.12
23,132.3
24,116.61
25,116.61
26,116.61
27,116.61
28,116.61
29,116.61
30,116.61
31,116.61
32,116.61
33,116.61
34,116.61
35,116.62
36,116.62
37,116.62
38,69.27
39,69.27
40,69.27
41,69.27
42,54.65
43,38.72
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
75,0.0
76,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.0
