Time Interval,Agent 0,Agent 2,Agent 3,Agent 4,Agent 1
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,15.828140550151936
3,8.978766537068244,28.321301446051166,0.0,0.0,15.828140550151936
4,8.978766537068244,28.321301446051166,11.526669023344866,11.526669023344866,15.828140550151936
5,32.826642096044374,28.321301446051166,19.46618749071542,16.77803378761286,33.26376142832499
6,32.826642096044374,28.321301446051166,0.0,16.77803378761286,33.26376142832499
7,32.826642096044374,28.321301446051166,19.46618749071542,43.418429544491694,33.26376142832499
8,32.826642096044374,30.042176816509407,39.04275706590813,31.891760521146832,33.26376142832499
9,44.56614860471597,62.28058759927503,39.04275706590813,31.891760521146832,33.26376142832499
10,44.56614860471597,62.28058759927503,39.04275706590813,63.74713498539226,33.26376142832499
11,44.56614860471597,62.28058759927503,39.04275706590813,58.49577022112427,63.00677140696116
12,54.2028403285519,49.72175999751083,54.021076680990134,58.49577022112427,63.00677140696116
13,54.2028403285519,49.72175999751083,54.021076680990134,58.49577022112427,47.20002653892597
14,54.2028403285519,49.72175999751083,70.26688926730233,50.11507939346255,47.20002653892597
15,54.2028403285519,49.72175999751083,70.26688926730233,50.11507939346255,56.10224983744907
16,54.2028403285519,58.62145701906547,70.26688926730233,50.11507939346255,56.10224983744907
17,66.01701941322435,58.62145701906547,70.26688926730233,57.38434578796499,56.10224983744907
18,60.87056003768527,73.03409246482106,53.25775379223451,57.38434578796499,56.10224983744907
19,60.87056003768527,64.1343954432664,53.25775379223451,61.13487246427844,61.08045308581362
20,60.87056003768527,64.1343954432664,63.2193226521708,61.13487246427844,61.08045308581362
21,60.87056003768527,71.79657467115754,63.2193226521708,61.13487246427844,72.36474867637106
22,71.66737304441288,71.79657467115754,63.2193226521708,85.33793073566873,72.36474867637106
23,71.66737304441288,71.79657467115754,63.2193226521708,85.33793073566873,63.46252537784796
24,71.66737304441288,71.79657467115754,81.1473100856657,85.33793073566873,63.46252537784796
25,96.92528894255649,71.79657467115754,86.09816069060757,78.06866434116631,76.20575363915023
26,76.17428179031594,71.79657467115754,86.09816069060757,78.06866434116631,76.20575363915023
27,69.53101770146361,67.01242795024774,86.09816069060757,78.06866434116631,76.28321379758759
28,69.53101770146361,67.01242795024774,86.09816069060757,78.06866434116631,76.28321379758759
