Time Interval,Agent 0,Agent 6,Agent 5,Agent 3,Agent 4,Agent 9,Agent 1,Agent 2,Agent 7,Agent 8
0,83.43346399518953,47.652816594418375,65.64616101461444,28.09667609181036,48.84744882092589,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
1,83.43346399518953,47.652816594418375,65.64616101461444,28.09667609181036,48.84744882092589,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
2,26.559148126297636,68.47365806060589,65.64616101461444,28.09667609181036,48.84744882092589,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
3,26.559148126297636,68.47365806060589,65.64616101461444,28.09667609181036,48.84744882092589,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
4,26.559148126297636,68.47365806060589,51.596451967031086,28.09667609181036,48.84744882092589,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
5,26.559148126297636,68.47365806060589,20.875231179118632,28.09667609181036,48.84744882092589,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
6,47.526328127659085,68.47365806060589,20.875231179118632,28.09667609181036,41.25846284047692,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
7,47.526328127659085,68.47365806060589,20.875231179118632,19.35911641626339,41.25846284047692,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
8,47.526328127659085,39.58325363505361,69.06545460078047,11.609164522565958,41.25846284047692,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
9,47.526328127659085,39.58325363505361,69.06545460078047,45.39232268155309,30.2851368705886,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
10,47.526328127659085,11.73874870071195,69.06545460078047,45.39232268155309,24.015635586600244,70.37111025448463,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
11,47.526328127659085,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,43.16860410556746,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
12,47.526328127659085,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,18.251576648701363,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
13,47.526328127659085,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,18.251576648701363,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
14,47.526328127659085,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,18.251576648701363,75.0075372446169,67.37739927773657,29.912458780979744,45.70766433528748
15,47.526328127659085,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,68.44731515537264,46.759467138511646,67.37739927773657,29.912458780979744,45.70766433528748
16,47.526328127659085,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,68.44731515537264,70.09634200378434,67.37739927773657,29.912458780979744,45.70766433528748
17,47.526328127659085,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,68.44731515537264,70.09634200378434,67.37739927773657,29.912458780979744,45.70766433528748
18,47.526328127659085,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,68.44731515537264,70.09634200378434,36.48085424555456,29.912458780979744,45.70766433528748
19,26.81035925392269,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,68.44731515537264,70.09634200378434,36.48085424555456,29.912458780979744,45.70766433528748
20,26.81035925392269,65.84353128035978,69.06545460078047,45.39232268155309,24.015635586600244,68.44731515537264,70.09634200378434,29.78266736883249,29.912458780979744,56.864075160127655
21,26.81035925392269,65.84353128035978,47.441388134648875,45.39232268155309,24.015635586600244,68.44731515537264,70.09634200378434,29.78266736883249,77.77797876433762,46.789697327085506
22,26.81035925392269,65.84353128035978,40.60081043256778,33.381606631846864,24.015635586600244,68.44731515537264,70.09634200378434,69.93121175744933,67.2006409439881,46.789697327085506
23,26.81035925392269,51.93424436064693,40.60081043256778,29.418666469066608,24.015635586600244,68.44731515537264,70.09634200378434,69.93121175744933,55.655131772732545,31.00005442794972
24,26.81035925392269,32.29875482434511,40.60081043256778,29.418666469066608,24.015635586600244,68.44731515537264,70.09634200378434,69.93121175744933,55.655131772732545,31.00005442794972
25,26.81035925392269,46.098768223253124,40.60081043256778,29.418666469066608,24.015635586600244,68.44731515537264,70.09634200378434,69.93121175744933,55.655131772732545,31.00005442794972
26,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,24.015635586600244,68.44731515537264,70.09634200378434,69.93121175744933,55.655131772732545,31.00005442794972
27,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,89.26610559951428,68.44731515537264,70.09634200378434,69.93121175744933,55.655131772732545,31.00005442794972
28,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,89.26610559951428,68.44731515537264,70.09634200378434,69.93121175744933,55.655131772732545,31.00005442794972
29,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,72.60676514038337,68.44731515537264,70.09634200378434,69.93121175744933,55.655131772732545,81.69092480595498
30,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,72.60676514038337,68.44731515537264,49.2203379859165,69.93121175744933,55.655131772732545,81.69092480595498
31,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,68.44731515537264,49.2203379859165,69.93121175744933,55.655131772732545,81.69092480595498
32,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,68.44731515537264,49.2203379859165,69.93121175744933,55.655131772732545,81.69092480595498
33,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,68.44731515537264,49.2203379859165,69.93121175744933,55.655131772732545,81.69092480595498
34,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,68.44731515537264,49.2203379859165,69.93121175744933,55.655131772732545,81.69092480595498
35,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,68.44731515537264,79.02364913415246,69.93121175744933,55.655131772732545,81.69092480595498
36,26.81035925392269,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,68.44731515537264,79.02364913415246,69.93121175744933,55.655131772732545,81.69092480595498
37,93.65684861471959,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,73.45632316968745,79.02364913415246,69.93121175744933,55.655131772732545,81.69092480595498
38,91.73890144768042,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,73.45632316968745,79.02364913415246,69.93121175744933,55.655131772732545,69.17046471124262
39,91.73890144768042,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,52.37318778697228,79.02364913415246,69.93121175744933,55.655131772732545,69.17046471124263
40,70.79009222439046,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,52.37318778697228,79.02364913415246,69.93121175744933,55.655131772732545,62.29969922834225
41,70.79009222439046,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,52.37318778697228,79.02364913415246,57.443850814165586,55.655131772732545,62.29969922834225
42,70.79009222439046,46.098768223253124,40.60081043256778,53.92401982790501,65.25047001291404,52.37318778697228,79.02364913415246,57.443850814165586,55.655131772732545,62.29969922834225
