Time Interval,Agent 3,Agent 0,Agent 2,Agent 4,Agent 1
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,44.36004371838653,0.0,0.0,68.3856539132576
4,0.0,53.457019995208746,0.0,0.0,68.3856539132576
5,0.0,53.457019995208746,55.94848412519702,0.0,68.3856539132576
6,32.957260203141,37.47978945463885,55.94848412519702,39.384047356528896,56.82207501281118
7,92.18341183442828,37.47978945463885,55.94848412519702,39.384047356528896,56.82207501281118
8,76.73601015777203,85.19646033583376,42.32439518126548,39.384047356528896,56.82207501281118
9,59.2261516312873,76.09948405901154,42.32439518126548,69.28317530639173,103.26081748876963
10,59.2261516312873,76.09948405901154,84.89395271335283,63.97638150069511,103.26081748876963
11,63.635616170093975,67.16916296231815,84.89395271335283,63.97638150069511,103.26081748876963
12,83.36959604649898,101.71392362627363,84.89395271335283,69.27851653244977,103.26081748876963
13,83.36959604649898,101.71392362627363,84.89395271335283,115.46869473902419,103.26081748876963
14,83.36959604649898,101.71392362627363,84.89395271335283,115.46869473902419,103.26081748876963
15,146.69802756067386,142.8660228390261,120.9590328754785,105.16651391396096,116.07328679726788
16,142.6829497797642,133.77616581764607,117.85953028597163,105.16651391396096,116.07328679726788
17,111.03668925213351,133.77616581764607,117.85953028597163,143.71541459918126,169.80710856219326
18,140.4073061454223,113.50945331873416,117.85953028597163,112.43009925013457,169.80710856219326
19,140.4073061454223,125.72212663296483,117.85953028597163,112.43009925013457,142.91546642442856
20,140.4073061454223,125.72212663296483,117.85953028597163,181.10971414935588,142.91546642442856
21,140.4073061454223,164.83994049062144,118.46782526458004,163.48141381693907,142.91546642442856
22,140.4073061454223,164.83994049062144,146.1373670344517,163.48141381693907,121.48596666013283
23,189.5151115661149,164.83994049062144,146.1373670344517,163.48141381693907,191.52094552234814
24,162.808055992793,164.83994049062144,189.57142017563612,146.62181837626247,191.52094552234814
25,162.808055992793,211.34463388638974,189.57142017563612,221.33933278192364,191.52094552234814
26,234.75532626648925,211.34463388638974,189.57142017563612,204.87916464951599,233.1610355354536
27,218.08308351662993,208.16897221145112,210.7602918261653,220.9825752036818,233.1610355354536
28,197.08188135199327,182.763219362418,172.82044201756358,220.9825752036818,199.99314787755475
29,197.08188135199327,182.763219362418,158.68329723035353,220.9825752036818,199.99314787755475
