Time Interval,Agent 2,Agent 0,Agent 1,Agent 3,Agent 4
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,0.0,26.54031878085886,53.47890577179421,0.0,0.0
4,53.69564996614759,26.54031878085886,53.47890577179421,0.0,0.0
5,53.69564996614759,26.54031878085886,53.47890577179421,68.45423977147954,0.0
6,53.69564996614759,26.54031878085886,37.49334280713546,68.45423977147954,50.839415291650496
7,51.583162265854206,69.44378061531818,37.49334280713546,68.45423977147954,50.839415291650496
8,36.13443805010156,56.45427039546426,37.49334280713546,56.881387412842045,50.839415291650496
9,98.45037553599639,56.45427039546426,28.387476640217955,56.881387412842045,70.51234535030264
10,78.80039900699616,56.45427039546426,94.3006882916145,56.881387412842045,53.05481718434219
11,78.80039900699616,87.94488893651497,94.3006882916145,83.64440391084392,111.2923762992603
12,51.01506228842247,87.94488893651497,65.91321165139655,83.64440391084392,111.2923762992603
13,103.87127014218008,73.80997403837256,65.91321165139655,83.64440391084392,107.27351264964157
14,77.79747438501467,69.2589767725427,139.32143823194662,83.64440391084392,79.00437044672493
15,77.79747438501467,134.99780710299737,139.32143823194662,83.64440391084392,79.00437044672493
16,122.61849243962989,134.99780710299737,139.32143823194662,76.2727521587807,133.6534034344341
17,108.99123245317084,134.99780710299737,139.32143823194662,102.01344125924787,133.6534034344341
18,108.99123245317084,149.17367914740652,102.1944915157921,160.60442478785012,133.6534034344341
19,167.9595132024374,115.60318159825557,102.1944915157921,150.30207118162355,133.6534034344341
20,162.65926224328592,84.32772933988625,169.28756715683647,129.99533210556157,112.88659210262729
21,162.65926224328592,126.39684064529013,169.28756715683647,116.46072146611584,151.05383895131087
22,131.41483186639584,126.39684064529013,169.28756715683647,182.31748125992115,151.05383895131087
23,205.8732128187768,170.51659896185961,169.28756715683647,159.21972116514522,151.05383895131087
24,205.8732128187768,165.8219497929077,200.72514413655261,159.21972116514522,189.5204102099863
25,205.8732128187768,155.57350140199281,169.09645893305665,169.04383633335664,189.5204102099863
26,205.8732128187768,231.03802931926634,158.19555973366192,169.04383633335664,184.23324299686325
27,205.8732128187768,214.18023117051382,196.33607659573087,169.04383633335664,158.55315080928796
28,172.51072782667572,214.18023117051382,196.33607659573087,166.62239177230043,244.624302348875
