Time Interval,Agent 2,Agent 1,Agent 3,Agent 4,Agent 0
0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0
3,44.34744164566837,0.0,0.0,0.0,68.3837503031283
4,53.43590282199126,0.0,0.0,0.0,68.3837503031283
5,53.43590282199126,26.394651685393256,0.0,0.0,68.3837503031283
6,37.46682097796749,59.753629213483144,48.641702679343126,0.0,56.82151941368253
7,37.46682097796749,59.753629213483144,48.641702679343126,58.21014727480785,56.82151941368253
8,84.42564384802317,59.753629213483144,77.83528522039757,43.38390767054414,56.82151941368253
9,75.33718267170028,59.753629213483144,60.33040190146932,64.37913486750222,120.92037022067738
10,75.33718267170028,59.753629213483144,60.33040190146932,64.37913486750222,120.92037022067738
11,75.33718267170028,94.21473033707865,60.33040190146932,64.37913486750222,120.92037022067738
12,67.21645601119111,94.21473033707865,76.82978608470181,64.37913486750222,120.92037022067738
13,106.68373319762907,94.21473033707865,66.53030466724286,103.50698102412079,120.92037022067738
14,106.68373319762907,89.66808988764043,94.34340968020743,119.04976910878243,120.92037022067738
15,135.8321480133074,121.33851685393257,94.34340968020743,119.04976910878243,154.64648775361732
16,135.8321480133074,112.37804494382023,141.98818063958512,119.04976910878243,154.64648775361732
17,135.8321480133074,142.59807865168537,141.98818063958512,175.99894285611308,154.64648775361732
18,182.27813606894017,176.8075842696629,141.98818063958512,175.99894285611308,154.64648775361732
19,182.27813606894017,171.53251685393255,141.98818063958512,151.5808069704369,154.64648775361732
20,182.27813606894017,147.1529662921348,188.382216940363,151.5808069704369,154.64648775361732
21,154.66005452083542,223.93811235955056,185.28214131374241,198.33261986069937,171.3019723547005
22,154.66005452083542,193.4415280898876,185.28214131374241,189.39319873313931,171.3019723547005
23,183.4201379610283,179.35131460674157,168.56131158167676,189.39319873313931,229.71445585104948
24,183.4201379610283,179.35131460674157,243.2152981849611,189.39319873313931,229.71445585104948
25,183.4201379610283,202.9844382022472,223.63310285220396,198.88901611057548,208.97919058012016
26,183.4201379610283,183.33866292134832,213.01044727744167,198.88901611057548,208.97919058012016
27,224.11971022355334,216.83574157303372,213.01044727744167,198.88901611057548,248.73502007382857
28,224.11971022355334,216.74585393258428,248.32656655142608,277.7207718749719,239.6651442890631
29,199.3979617457428,212.7351797752809,211.97375756266203,198.88901611057548,239.6651442890631
